  Title,"<titleInfo><title>%value%</title></titleInfo>"
  Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
  Contributor,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
  Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
  Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
  Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
  Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
  Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
  Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
  Description,"<abstract displayLabel='Description'>%value%</abstract>"
  Notes,"<note type='content'>%value%</note>"
  Type,"<typeOfResource>[controlled vocab equivalent]</typeOfResource>"
		--Be sure to change Type & delete this--
  Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
  Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
  Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>[Collection Title]</title></titleInfo></relatedItem>"
		--Be sure to change Collection Title & delete this--
  
  Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>[LDL Collection Landing Page]</url></location></relatedItem>"
		--Be sure to change Relation & delete this--

		--Location goes here--
		
  Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
  Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
		--Check for irrelevant identifier requirements in contact statement--
		--Alt use: Contact […] for more information about use and reproduction. %value%--
  
  Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
  Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
  Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
		--Be sure to delete one of the above two--
  Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
  Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
  Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
  Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
  Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
  Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
  Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
  File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
  Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
  Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
