Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Digital Type,"<typeOfResource>still image</typeOfResource>"
Dimensions,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Original Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/lsm-fqa%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url>http://lsm.crt.state.la.us/</url></location>"	
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact,"<accessCondition type='use and reproduction'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
object_file_name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
