Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributor,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Provenance,"<relatedItem type='host'><part displayLabel='Provenance'><detail><title>%value%</title></detail></part></relatedItem>"
Type,"<typeOfResource>still image</typeOfResource>"
Format (Digital),"<physicalDescription><internetMediaType>jpeg</internetMediaType></physicalDescription>"
Format (Original),"<physicalDescription><form>%value%</form></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Center for Louisiana Studies, University of Louisiana at Lafayette</note>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ldl.lib.lsu.edu/islandora/object/lsa%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation>LWA</physicalLocation></location>"
null2,"<location><physicalLocation>University of Louisiana at Lafayette: Center for Louisiana Studies</physicalLocation></location>"
null3,"<location><url>http://cls.louisiana.edu/</url></location>"	
Rights,"<accessCondition type='restriction on access'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction'>Contact %value% for more information about use and reproduction.</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
